product_id,split
63136980,train
64390201,train
58952159,train
64336640,train
54058388,train
57846326,train
53964588,train
66440187,train
54218581,train
53932799,train
63372062,train
62754570,train
65138597,train
64675808,train
54243551,train
60981201,train
61914684,train
56438889,train
58952161,train
54265596,train
58355099,train
59552977,train
60985824,train
61914682,train
63707445,train
53491409,train
53386727,train
54217190,train
54222111,train
56108623,train
56350334,train
56920584,train
53916640,train
58796753,train
56985881,train
60981203,train
54387551,train
54387781,train
54053381,train
54075917,train
54052693,train
54270529,train
53938228,train
64528096,train
58952166,train
65661397,train
64675834,train
58952165,train
66709192,train
65116750,train
63445331,train
63233983,train
57338396,train
54221225,train
63445334,train
54221227,train
54332512,train
64491408,train
64491409,train
62029253,train
54476822,train
53786468,train
53801940,train
54114896,train
54125363,train
54134400,train
53486078,train
63356798,train
53447977,train
53821928,train
57315705,train
57315706,train
54312600,train
54378773,train
54538248,train
58702432,train
65264998,train
64823034,train
64789477,train
65116987,train
53825961,train
53833931,train
54044560,train
57338381,train
53985126,train
61428204,train
59939593,train
65316485,train
65711229,train
60721444,train
63197509,train
65057587,train
62890188,train
62890190,train
56041078,train
53366348,train
65421268,train
65421272,train
63666797,train
59860320,train
59860322,train
64796630,train
54375921,train
60125941,train
53458214,train
53472320,train
53500718,train
56744090,train
59552982,train
53998268,train
54416798,train
60920918,train
66431289,train
54442843,train
53415853,train
54500484,train
54500496,train
65219914,train
53491539,train
63390872,train
57388462,train
64521531,train
53940481,train
54042782,train
54042783,train
54049705,train
54049714,train
56857329,train
58050859,train
58348027,train
54027459,train
54057005,train
53995131,train
54014373,train
53437268,train
53438834,train
54410773,train
64647714,train
54166294,train
54066811,train
53984806,train
54506084,train
54064944,train
54650450,train
54115323,train
54345760,train
53919107,train
54655022,train
54657584,train
53726544,train
57339194,train
53997515,train
54036211,train
63145272,train
54309696,train
53407814,train
53410127,train
53418701,train
53419701,train
54542890,train
54543482,train
53432419,train
54429604,train
54055672,train
54055876,train
54427546,train
54430249,train
66444857,train
63387889,train
54095103,train
61097288,train
54127948,train
54942211,train
54942212,train
53621930,train
54430147,train
54430148,train
54393455,train
64842504,train
55972746,train
58950529,train
54267069,train
57830354,train
54074856,train
54049047,train
55972734,train
56502632,train
57273990,train
57274077,train
57275076,train
54427789,train
64941867,train
53460454,train
54311846,train
53403168,train
54222822,train
54272328,train
54151506,train
53699195,train
65427090,train
65403892,train
65403921,train
53859698,train
65059339,train
58360841,train
54025932,train
61922680,train
53429849,train
65116265,train
63205720,train
54118497,train
54100778,train
54112903,train
54010542,train
64589396,train
66387038,train
54044470,train
53674378,train
59077572,train
53517436,train
54416780,train
54167063,train
54644988,train
54652147,train
54652331,train
54656176,train
54656602,train
53940167,train
53373961,train
59815058,train
60162113,train
65116552,train
54224930,train
53467783,train
60492911,train
54546417,train
54347769,train
54375865,train
54483157,train
61787665,train
54069568,train
65869207,train
62564689,train
54338772,train
53601348,train
54089299,train
54017432,train
54320426,train
54622957,train
54137596,train
54654297,train
53700177,train
53894965,train
54274286,train
54244928,train
54090871,train
54137828,train
54635308,train
63741088,train
60220863,train
53694786,train
54142915,train
54100052,train
54124986,train
54124988,train
54125831,train
54071481,train
53835906,train
63238739,train
53985258,train
54073986,train
54074053,train
64863773,train
64863775,train
55328012,train
57733393,train
53523674,train
54309282,train
60553538,train
54250831,train
54250832,train
53477126,train
54267520,train
53986991,train
54079016,train
54430621,train
54657674,train
66552461,train
54024254,train
57331992,train
65445075,train
58737420,train
66468709,train
54360755,train
54373904,train
56228413,train
60226848,train
53938447,train
54337899,train
54380915,train
53382600,train
54399458,train
54433078,train
65758942,train
62187719,train
66703902,train
55732520,train
61796395,train
64814195,train
55972729,train
54005766,train
54027932,train
53984272,train
54380653,train
54020235,train
54185803,train
60058884,train
53707675,train
54324453,train
54322755,train
54027084,train
54341230,train
57712714,train
64594102,train
54417791,train
54417788,train
54263144,train
64251591,train
53938689,train
54260459,train
53862511,train
54362669,train
64667066,train
60073919,train
54416445,train
54257213,train
53862513,train
54361570,train
60073918,train
62191587,train
54243008,train
56935026,train
58398781,train
54268111,train
54291801,train
54070809,train
54244809,train
54245168,train
54253076,train
53979568,train
53987010,train
53426452,train
54166562,train
59207247,train
66541683,train
63158314,train
58672402,train
64496754,train
53463140,train
62191263,train
53593831,train
53997371,train
54025922,train
54427542,train
58900682,train
55057785,train
58360868,train
56162775,train
53407905,train
66413511,train
53940105,train
54354638,train
54382680,train
55743091,train
53679703,train
63589705,train
54398358,train
54398390,train
54004519,train
54048694,train
54053254,train
54101065,train
53847073,train
54012212,train
54022459,train
54011729,train
54033319,train
53908797,train
53909464,train
54012202,train
54012204,train
66459895,train
53894970,train
53894983,train
53905737,train
53815272,train
