model_type,feature_variant,config_name,target_mode,feature_count,best_iteration,validation_MAE,validation_RMSE,validation_R2
xgboost,trusted_recommended_features,random_search_053,raw,67,890,20.53248536204219,50.67159662784633,0.9920129659276814
xgboost,trusted_recommended_features_without_date_offsets,random_search_053,raw,66,1140,20.892339997548476,50.199436316433584,0.992161119560863
xgboost,trusted_extended_traficom_stack,random_search_053,raw,62,542,21.465722218993996,52.26911304690628,0.991501415033805
xgboost,trusted_registry_lifecycle_stack,random_search_053,raw,40,908,21.600197296413608,55.82459871677303,0.990305898127299
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_053,raw,63,471,21.664080210675003,51.487747144206736,0.9917536049027558
xgboost,trusted_recommended_features_without_date_offsets,random_search_054,raw,66,1371,21.85972856122972,51.43199464121781,0.9917714541299312
xgboost,trusted_extended_traficom_stack,random_search_017,raw,62,597,21.88922677274425,53.265297764061046,0.9911743829782813
xgboost,trusted_recommended_features,random_search_054,raw,67,1977,21.898196743591928,52.4884163919594,0.9914299511091416
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_053,raw,65,1683,22.22379629204018,56.214543792895334,0.9901699949605469
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_054,raw,65,1495,22.252180910082245,54.25671339491495,0.9908427868123841
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_017,raw,65,1347,22.252577862646397,58.41705672539007,0.9893846161447266
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_017,raw,63,321,22.346382839458098,54.183198441519664,0.9908675850719515
xgboost,trusted_recommended_features_without_date_offsets,random_search_058,log,66,270,22.507224242465615,81.99313151211895,0.9790872422647618
xgboost,trusted_registry_lifecycle_stack,random_search_017,raw,40,326,22.663010528907755,55.728118217186804,0.9903393774031188
xgboost,trusted_recommended_features,random_search_017,raw,67,510,22.865034404458772,54.60914577115744,0.9907234364170485
xgboost,trusted_extended_traficom_stack,random_search_054,raw,62,1020,22.91765266269393,54.56938904399705,0.9907369386080295
xgboost,trusted_recommended_features_without_date_offsets,random_search_017,raw,66,538,22.99359581486017,55.56979227538232,0.9903941919023062
xgboost,trusted_recommended_features_without_date_offsets,random_search_021,log,66,1621,23.193475740904255,60.65068441141677,0.9885573195091665
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_065,raw,65,1033,23.274609194315705,54.5023031127321,0.9907597000547935
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_054,raw,63,840,23.366355260890785,54.922972674628376,0.9906165092603894
xgboost,trusted_recommended_features_without_date_offsets,random_search_065,raw,66,2369,23.597256961187856,52.22004920635509,0.991517362406611
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_058,log,39,468,23.647168817647486,79.69102636270705,0.9802450834261461
xgboost,trusted_recommended_features,random_search_065,raw,67,2369,23.666629920900753,52.4545633799992,0.9914410022487559
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_053,raw,39,246,23.71772449193021,57.25241507973713,0.9898036676717553
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_070,raw,65,2369,23.719598825927882,74.99504939658489,0.9825046936934108
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_054,raw,39,748,23.762964306250346,58.94745787609295,0.9891909750077378
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_071,raw,65,2574,23.8258058447468,56.99917609206183,0.9898936690552377
xgboost,trusted_registry_lifecycle_stack,random_search_054,raw,40,1389,23.835978226241025,57.958098235098255,0.989550762202119
xgboost,trusted_recommended_features,random_search_052,raw,67,914,23.86204671910559,54.926536256171346,0.9906152915579385
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_011,raw,65,2817,23.900220765497217,55.01796434351173,0.9905840228810429
xgboost,trusted_extended_traficom_stack,random_search_065,raw,62,2057,23.961506169501533,52.86218668681831,0.9913074618046507
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_015,raw,65,902,23.99380871697669,55.429740643880365,0.9904425496074835
xgboost,trusted_recommended_features_without_date_offsets,random_search_052,raw,66,788,24.025736973312497,54.671096765154495,0.9907023770027423
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_060,log,65,1084,24.15260352450441,60.82262289679005,0.9884923498913346
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_052,raw,65,1410,24.203241658817742,59.396633422113084,0.9890256193560891
xgboost,trusted_recommended_features_without_date_offsets,random_search_023,raw,66,1835,24.314109203277646,58.84435815554728,0.9892287521381194
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,raw_sqerror_reference,raw,65,1790,24.341299978722613,56.017565248366914,0.9902387639128244
xgboost,trusted_registry_lifecycle_stack,random_search_031,raw,40,2204,24.35903014052613,61.26197233413006,0.9883254994723187
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_061,raw,65,2558,24.364290626575567,55.28145014159011,0.9904936190618303
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_056,log,65,2187,24.36719426993513,94.16737360343842,0.9724159980370247
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_065,raw,63,2001,24.4114227511743,54.037628428669045,0.9909165899291138
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_021,log,65,852,24.571801862793567,62.45733585938672,0.9878654613288137
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_017,raw,39,183,24.572924389113613,62.14342170478685,0.9879871325707444
xgboost,trusted_recommended_features_without_date_offsets,random_search_019,raw,66,1828,24.581815567152116,53.12980942790282,0.9912192244569714
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_009,log,65,897,24.597202562251383,74.13144500690565,0.9829053075893397
xgboost,trusted_recommended_features,random_search_015,raw,67,1669,24.609552641575544,61.15139073983442,0.988367607804082
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_027,raw,65,2160,24.615675029675586,71.79306902131191,0.9839667561620676
xgboost,trusted_manual_all_features_usable_by_xgboost,random_search_022,log,63,154,24.641584950628832,65.85076346217055,0.9865110548603012
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_065,raw,39,1032,24.67395271224479,56.39291224081479,0.9901075148858632
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_022,log,65,688,24.726704320810253,63.89010115273679,0.9873023453526983
xgboost,trusted_recommended_features,random_search_019,raw,67,1838,24.731605359038497,53.72834295032432,0.991020270537453
xgboost,trusted_recommended_features,random_search_058,log,67,315,24.848354928537926,87.8817047826542,0.9759755582133113
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_021,log,39,658,24.869633379670336,63.13966288747098,0.9875988809407377
xgboost,trusted_recommended_features,random_search_022,log,67,147,24.88025450243571,71.11746472619996,0.984267096041858
xgboost,trusted_registry_lifecycle_stack,random_search_022,log,40,158,24.892064508751304,66.05465137986397,0.9864273962831315
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_060,log,39,692,24.925324708594097,65.42943240829757,0.9866831145142516
xgboost,trusted_recommended_features_without_date_offsets,random_search_015,raw,66,1662,24.93074303057294,64.13565997944373,0.9872045520135052
xgboost,trusted_recommended_features_without_date_offsets_without_oem_number,random_search_067,raw,65,1709,24.979916981707813,70.61704402199031,0.9844877273967338
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_071,raw,39,1406,25.01451745403102,59.513580358730465,0.9889823615619566
xgboost,trusted_recommended_features,random_search_060,log,67,785,25.032108572837092,71.15446039019298,0.9842507231122778
xgboost,trusted_extended_traficom_stack,random_search_060,log,62,606,25.042574354210338,72.9801912193282,0.9834321423927994
xgboost,trusted_registry_lifecycle_stack_without_oem_number,random_search_070,raw,39,2383,25.094294914936725,79.1844743918265,0.9804954274919622
xgboost,trusted_recommended_features_without_date_offsets,random_search_022,log,66,158,25.14520252963137,68.92323024401712,0.985222954643058
