model_type,feature_variant,config_name,target_mode,feature_count,validation_MAE,validation_RMSE,validation_R2
random_forest,trusted_recommended_features_without_listing_dates,raw_half_features_leaf_1,raw,66,18.240877268354186,48.605595182743286,0.9926509891181448
random_forest,trusted_recommended_features,raw_half_features_leaf_1,raw,67,18.414670852823363,49.48116859745807,0.9923838365632758
random_forest,trusted_recommended_features_without_listing_dates,raw_half_features_leaf_2,raw,66,18.45759880002747,50.078067348440875,0.9921989784208748
random_forest,trusted_recommended_features,raw_half_features_leaf_2,raw,67,18.641655642448736,50.82612500528256,0.9919641770421829
random_forest,trusted_extended_traficom_stack,raw_half_features_leaf_1,raw,62,18.900848865193176,50.89178173460005,0.9919434024255475
random_forest,trusted_manual_all_features_set,raw_half_features_leaf_1,raw,63,19.24170414813118,52.1042716139833,0.9915549345905247
random_forest,trusted_extended_traficom_stack,raw_half_features_leaf_2,raw,62,19.445639228985375,53.05550331007827,0.9912437684592057
random_forest,trusted_manual_all_features_set,raw_half_features_leaf_2,raw,63,19.648905880036406,53.598734247240806,0.9910635418258937
random_forest,trusted_recommended_features_without_listing_dates,random_search_018,raw,66,19.75211401343396,53.30234024419382,0.991162103447951
random_forest,trusted_recommended_features,random_search_018,raw,67,19.838578951958052,53.6153608169995,0.9910579967064868
random_forest,trusted_extended_traficom_stack,random_search_018,raw,62,20.55868052653485,55.76580186002235,0.9903263078594648
random_forest,trusted_manual_all_features_set,random_search_018,raw,63,20.64328985645438,56.19977761450575,0.9901751584835184
random_forest,trusted_recommended_features,random_search_043,raw,67,21.014201700460998,53.73342297733139,0.9910185723862635
random_forest,trusted_recommended_features_without_listing_dates,random_search_043,raw,66,21.233440640505552,54.79462570255688,0.9906603137152041
random_forest,trusted_manual_all_features_set,random_search_043,raw,63,21.702125909763726,56.58702872690271,0.990039293564954
random_forest,trusted_extended_traficom_stack,random_search_043,raw,62,21.818517955570467,56.60758562519377,0.9900320552127571
random_forest,trusted_recommended_features_without_listing_dates,log_half_features_leaf_1,log,66,22.38676808345976,69.61757441913355,0.9849237220736475
random_forest,trusted_recommended_features,log_half_features_leaf_1,log,67,22.51379824276404,66.88217172891297,0.9860851960213787
random_forest,trusted_recommended_features,log_reference,log,67,22.612914202817393,66.99843144956564,0.9860367784172883
random_forest,trusted_recommended_features_without_listing_dates,log_reference,log,66,22.783270444017464,68.62432117157307,0.9853508480980829
random_forest,trusted_recommended_features,log_half_features_leaf_2,log,67,22.80681922051794,67.27393303968522,0.9859217070943592
random_forest,trusted_manual_all_features_set,log_half_features_leaf_1,log,63,22.818928415125434,66.83192937138777,0.9861060939662027
random_forest,trusted_extended_traficom_stack,log_half_features_leaf_1,log,62,22.855067826026424,66.52971767877494,0.986231465394382
random_forest,trusted_recommended_features_without_listing_dates,log_half_features_leaf_2,log,66,23.290586984305534,70.70991492284271,0.9844468991217007
random_forest,trusted_recommended_features,random_search_032,log,67,23.416171382986846,68.18447075813208,0.9855380349635635
random_forest,trusted_recommended_features,random_search_057,raw,67,23.442654282381604,53.43007386357183,0.9911196944598369
random_forest,trusted_recommended_features_without_listing_dates,random_search_032,log,66,23.502751513521634,68.93270300759838,0.9852188924690727
random_forest,trusted_recommended_features_without_listing_dates,random_search_057,raw,66,23.568566551811767,53.3048321979947,0.9911612770622943
random_forest,trusted_manual_all_features_set,random_search_032,log,63,23.647587728047597,69.33242314161146,0.9850469730092118
random_forest,trusted_extended_traficom_stack,random_search_032,log,62,23.663334825696833,69.10893647824365,0.9851432170452052
random_forest,trusted_manual_all_features_set,log_reference,log,63,23.771324009644832,69.17398207139499,0.9851152373631664
random_forest,trusted_manual_all_features_set,random_search_057,raw,63,24.03972237954221,55.66258796951999,0.9903620837425676
random_forest,trusted_extended_traficom_stack,random_search_057,raw,62,24.044466852094953,56.196682431712496,0.9901762406530322
random_forest,trusted_extended_traficom_stack,log_reference,log,62,24.058731677231684,70.62324138349875,0.9844850045589009
random_forest,trusted_manual_all_features_set,log_half_features_leaf_2,log,63,24.156504744367126,71.4519037995731,0.9841187760827957
random_forest,trusted_extended_traficom_stack,log_half_features_leaf_2,log,62,24.26347691781002,70.36510851662501,0.9845982140640128
random_forest,trusted_recommended_features,random_search_072,log,67,27.95434786542231,73.51011331216743,0.9831906645612697
random_forest,trusted_recommended_features_without_listing_dates,random_search_072,log,66,28.024832494769097,73.52847757344203,0.9831822649119573
random_forest,trusted_manual_all_features_set,random_search_072,log,63,29.306818597119676,77.05619820404377,0.9815298035156761
random_forest,trusted_extended_traficom_stack,random_search_072,log,62,29.396023103883284,76.97278061561096,0.9815697718846547
random_forest,trusted_manual_all_features_set,random_search_059,log,63,31.08319910537141,72.73018909183686,0.9835454582153556
random_forest,trusted_extended_traficom_stack,random_search_059,log,62,31.173204365994994,73.11799781036528,0.9833695140122715
random_forest,trusted_recommended_features_without_listing_dates,random_search_059,log,66,31.20316504852143,73.43428401139846,0.9832253259886101
random_forest,trusted_recommended_features,random_search_059,log,67,31.267789190626072,73.72568603579575,0.9830919312762981
random_forest,trusted_recommended_features_without_listing_dates,random_search_027,log,66,31.735589558661225,82.5641144516984,0.9787949640123375
random_forest,trusted_recommended_features,random_search_027,log,67,31.82104214228594,82.44101755414702,0.9788581471106715
random_forest,trusted_manual_all_features_set,random_search_027,log,63,31.826281477513707,83.36660181876694,0.9783807532758881
random_forest,trusted_extended_traficom_stack,random_search_027,log,62,32.13827389843084,86.63513518635597,0.9766522801116259
random_forest,trusted_recommended_features_without_listing_dates,random_search_041,raw,66,33.1104201977936,57.12160345606244,0.9898502080679494
random_forest,trusted_recommended_features,random_search_041,raw,67,33.39451055477428,57.423174404549826,0.9897427544220443
random_forest,trusted_manual_all_features_set,random_search_041,raw,63,33.7833074076034,58.41160136069199,0.9893865987193219
random_forest,trusted_extended_traficom_stack,random_search_041,raw,62,33.96188206388479,58.88761468924584,0.9892129104121726
random_forest,trusted_recommended_features_without_listing_dates,random_search_017,raw,66,34.83440606795337,61.9469134137831,0.9880629859958057
random_forest,trusted_recommended_features,random_search_017,raw,67,34.92123996064904,61.9946262712796,0.9880445906196282
random_forest,trusted_recommended_features,random_search_044,raw,67,35.04987134985059,59.462255829345224,0.9890013565970868
random_forest,trusted_recommended_features_without_listing_dates,random_search_044,raw,66,35.076770879187436,59.72127842278798,0.9889053258590441
random_forest,trusted_manual_all_features_set,random_search_044,raw,63,35.3042526027932,60.37794032011945,0.988660002807092
random_forest,trusted_extended_traficom_stack,random_search_044,raw,62,35.69573727386324,61.203482929694,0.98834778111267
random_forest,trusted_extended_traficom_stack,random_search_017,raw,62,35.84598659251312,63.790045162416824,0.9873420848918086
random_forest,trusted_manual_all_features_set,random_search_017,raw,63,35.85718202700263,64.03349260486368,0.9872452855489157
random_forest,trusted_recommended_features,random_search_033,log,67,36.89487141463127,75.06492782701525,0.9824720751640011
random_forest,trusted_recommended_features,random_search_028,raw,67,37.11805491913983,62.913429799771805,0.9876875895943753
random_forest,trusted_recommended_features_without_listing_dates,random_search_028,raw,66,37.189760748561,63.85678881224946,0.9873155830315908
random_forest,trusted_recommended_features_without_listing_dates,random_search_033,log,66,37.36150042500281,76.0638997749629,0.9820024439379013
random_forest,trusted_manual_all_features_set,random_search_028,raw,63,37.38076514257627,63.55153466395457,0.9874365636318634
random_forest,trusted_extended_traficom_stack,random_search_028,raw,62,37.47374789039417,64.6751719251609,0.9869883748522076
random_forest,trusted_extended_traficom_stack,random_search_033,log,62,37.87986596750572,76.83710526030968,0.9816346863638218
random_forest,trusted_recommended_features,random_search_011,log,67,38.38129680544132,79.67665522420641,0.9802522078178474
random_forest,trusted_manual_all_features_set,random_search_033,log,63,38.44313951891852,77.37240169884996,0.9813779059691636
random_forest,trusted_recommended_features_without_listing_dates,random_search_011,log,66,38.458645648186426,80.30429383576016,0.9799398630169864
random_forest,trusted_manual_all_features_set,random_search_011,log,63,39.015136903618476,80.87161536698065,0.9796554262362606
random_forest,trusted_extended_traficom_stack,random_search_011,log,62,39.04648578886787,81.02037114918987,0.9795805135160088
random_forest,trusted_recommended_features,random_search_014,log,67,39.73491144357888,88.47367391079229,0.9756508119761165
random_forest,trusted_manual_all_features_set,random_search_014,log,63,39.987863018529154,89.10148676569605,0.9753040202082172
random_forest,trusted_recommended_features_without_listing_dates,random_search_014,log,66,39.994226001660074,88.91269487264063,0.9754085630503536
random_forest,trusted_extended_traficom_stack,random_search_014,log,62,40.149649868604115,89.2221971157341,0.9752370610637382
random_forest,trusted_manual_all_features_set,random_search_050,log,63,40.41701200025917,83.05024906109112,0.9785445198574061
random_forest,trusted_extended_traficom_stack,random_search_050,log,62,40.641395509269934,82.07838954540135,0.9790437286789077
