test,perturbation,MAE,RMSE,R2,median_AE,target_mean,target_std,prediction_std,n_rows
unpermuted_validation,none,18.240877268354186,48.60559518274329,0.9926509891181446,5.51850000000006,258.79342806394317,566.9853274343044,578.8828908127518,1689
shuffle_feature_oem_number,oem_number,22.306941405282956,52.94696066386506,0.9912795593679178,9.256791666667226,258.79342806394317,566.9853274343044,579.4630869293942,1689
shuffle_feature_year_mid,year_mid,27.75689549195551,59.39874903345739,0.9890248375630368,10.987749999999942,258.79342806394317,566.9853274343044,574.5521181500947,1689
shuffle_feature_model_hybrid_share,model_hybrid_share,18.23157998269627,47.922167617544574,0.9928562003331667,5.618375000000029,258.79342806394317,566.9853274343044,577.8030040985304,1689
shuffle_feature_brand_hybrid_share,brand_hybrid_share,18.30486498297821,48.173408166154196,0.9927810986819259,5.605249999999863,258.79342806394317,566.9853274343044,578.9334816951168,1689
shuffle_feature_year_start,year_start,23.648824678475247,52.294358774104985,0.9914932035008693,10.31149999999996,258.79342806394317,566.9853274343044,575.8190044474587,1689
shuffle_feature_year_end,year_end,29.364181596311955,62.85016321914172,0.9877123401902285,10.920000000000108,258.79342806394317,566.9853274343044,574.2668321531162,1689
shuffle_feature_year_span,year_span,18.901546258528708,48.83097504859602,0.9925826776744372,5.921500000001288,258.79342806394317,566.9853274343044,578.724006730159,1689
shuffle_feature_model_firstreg_year_span,model_firstreg_year_span,18.240877268354186,48.6055951827433,0.9926509891181446,5.51850000000006,258.79342806394317,566.9853274343044,578.8828908127518,1689
shuffle_feature_model_firstreg_peak_year,model_firstreg_peak_year,18.33915824329002,48.39813128783481,0.9927135909879251,5.620958333333249,258.79342806394317,566.9853274343044,579.3246294594524,1689
shuffle_feature_model_firstreg_weighted_year,model_firstreg_weighted_year,18.18711676657796,48.10936828981762,0.9928002789842957,5.485750000000031,258.79342806394317,566.9853274343044,578.3047759042282,1689
shuffle_feature_brand_firstreg_year_span,brand_firstreg_year_span,18.240877268354186,48.605595182743286,0.9926509891181448,5.51850000000006,258.79342806394317,566.9853274343044,578.8828908127518,1689
